#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1109136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=22488, tid=31964
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\trunglt\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Mon Dec  2 20:28:27 2024 SE Asia Standard Time elapsed time: 54.801196 seconds (0d 0h 0m 54s)

---------------  T H R E A D  ---------------

Current thread (0x000001c735f61ec0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=31964, stack(0x0000004290f00000,0x0000004291000000)]


Current CompileTask:
C2:  54801 31221       4       com.android.tools.r8.internal.Kt::a (595 bytes)

Stack: [0x0000004290f00000,0x0000004291000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x1be126]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001c7235c9330, 0x000001c731453630, 0x000001c7312e7a50, 0x000001c7312e7f60,
0x000001c7312e7540, 0x000001c7312e6610, 0x000001c7311e6070, 0x000001c7311e6a90,
0x000001c72ced3e90, 0x000001c72ced43a0, 0x000001c72ced4dc0, 0x000001c72ced48b0,
0x000001c72ced52d0, 0x000001c72ced57e0, 0x000001c72ced5cf0, 0x000001c72ced6200,
0x000001c72ced2f60, 0x000001c72ced6710, 0x000001c72ced3470, 0x000001c72ced3980,
0x000001c731893eb0, 0x000001c7318943c0, 0x000001c73188a9c0, 0x000001c731889a90,
0x000001c73188a4b0, 0x000001c73188b3e0, 0x000001c7317d88d0, 0x000001c7317d8de0,
0x000001c7317d92f0, 0x000001c7317d9d10, 0x000001c7317d83c0, 0x000001c7317d9800,
0x000001c731894de0, 0x000001c731896220, 0x000001c7314e32a0, 0x000001c7312e6b20,
0x000001c7312e7030, 0x000001c7315bf0e0, 0x000001c7292ea9c0, 0x000001c731454050,
0x000001c731ae8c40, 0x000001c731ae7d10, 0x000001c731ae72f0, 0x000001c731ae7800,
0x000001c731ae8220, 0x000001c731ae8730, 0x000001c731cbbf60, 0x000001c731cbc980,
0x000001c731cbecf0, 0x000001c731cbd3a0, 0x000001c731cbce90, 0x000001c731cbc470,
0x000001c7315ebb40, 0x000001c7315ecf80, 0x000001c7315ec050, 0x000001c7315eca70,
0x000001c7315ed490, 0x000001c731e37820, 0x000001c731e34070, 0x000001c7315c0520,
0x000001c7315c0010, 0x000001c7315c0a30, 0x000001c7315bf5f0, 0x000001c7315bfb00,
0x000001c7316a42c0, 0x000001c7316a1a40, 0x000001c7316a47d0, 0x000001c7316a1f50,
0x000001c7316a4ce0, 0x000001c7316a3390, 0x000001c731450db0, 0x000001c7314521f0,
0x000001c7314517d0, 0x000001c731452700, 0x000001c731889fa0, 0x000001c731caf800,
0x000001c731cafd10, 0x000001c731cb0220, 0x000001c7292e9070, 0x000001c7292e9580,
0x000001c7292e9fa0, 0x000001c7292ea4b0, 0x000001c7292e9a90, 0x000001c731d508d0,
0x000001c731a39cd0, 0x000001c731a3a1e0, 0x000001c731a392b0, 0x000001c731a3a6f0,
0x000001c72af9d350, 0x000001c72af9d860, 0x000001c72af9a5c0, 0x000001c72af9aad0,
0x000001c72af9afe0, 0x000001c731e3aef0, 0x000001c731e3be20, 0x000001c731e3c330,
0x000001c731e3c840, 0x000001c7314e37b0, 0x000001c7314e3cc0, 0x000001c731d3aec0,
0x000001c731d3c810, 0x000001c731d3b3d0, 0x000001c731d3c300, 0x000001c731d3b8e0,
0x000001c731d3bdf0, 0x000001c731c26da0, 0x000001c731c26890, 0x000001c731c277c0,
0x000001c731c272b0, 0x000001c731c27cd0, 0x000001c731c24520, 0x000001c731c24a30,
0x000001c731c24f40, 0x000001c731c25450, 0x000001c731c25e70, 0x000001c731c25960,
0x000001c7316a38a0, 0x000001c7316a2970, 0x000001c7316a2e80, 0x000001c7316a51f0,
0x000001c7316a3db0, 0x000001c731428170, 0x000001c7314290a0, 0x000001c731427c60,
0x000001c73142b410, 0x000001c731428b90, 0x000001c73142a9f0, 0x000001c731429fd0,
0x000001c731429ac0, 0x000001c731428680, 0x000001c7314295b0, 0x000001c73142af00,
0x000001c73142a4e0, 0x000001c7310f3a90, 0x000001c7310f3fa0, 0x000001c72b4f4810,
0x000001c731d49f80, 0x000001c731d4a490, 0x000001c731d48b40, 0x000001c731d49050,
0x000001c731d49560, 0x000001c731d49a70, 0x000001c731d2e360, 0x000001c72b4defd0,
0x000001c72b4dff00, 0x000001c72b4e0920, 0x000001c731c50380, 0x000001c731c521e0,
0x000001c731c4f450, 0x000001c72861f3f0, 0x000001c731696440, 0x000001c72c1ee420,
0x000001c72c1ee930, 0x000001c731a3ac00, 0x000001c731a397c0, 0x000001c731e37310,
0x000001c731e34fa0, 0x000001c72a2000a0, 0x000001c72a200ac0, 0x000001c731d2f7a0,
0x000001c72a2005b0, 0x000001c735f61ec0, 0x000001c73297fb40, 0x000001c735f60980,
0x000001c7325ea690, 0x000001c733b47270, 0x000001c732785fe0
}

Java Threads: ( => current thread )
  0x000001c707f6a0e0 JavaThread "main" [_thread_blocked, id=24832, stack(0x0000004280e00000,0x0000004280f00000)]
  0x000001c722ed5550 JavaThread "Reference Handler" daemon [_thread_blocked, id=20320, stack(0x0000004281500000,0x0000004281600000)]
  0x000001c722ed68f0 JavaThread "Finalizer" daemon [_thread_blocked, id=15148, stack(0x0000004281600000,0x0000004281700000)]
  0x000001c722ef4010 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2272, stack(0x0000004281700000,0x0000004281800000)]
  0x000001c722ef4bd0 JavaThread "Attach Listener" daemon [_thread_blocked, id=44732, stack(0x0000004281800000,0x0000004281900000)]
  0x000001c722ef5790 JavaThread "Service Thread" daemon [_thread_blocked, id=23436, stack(0x0000004281900000,0x0000004281a00000)]
  0x000001c722ef8160 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=51168, stack(0x0000004281a00000,0x0000004281b00000)]
  0x000001c722ef8e50 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13768, stack(0x0000004281b00000,0x0000004281c00000)]
  0x000001c722efc290 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=29592, stack(0x0000004281c00000,0x0000004281d00000)]
  0x000001c722f03dc0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=16068, stack(0x0000004281d00000,0x0000004281e00000)]
  0x000001c723098fe0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=23608, stack(0x0000004281e00000,0x0000004281f00000)]
  0x000001c72319b310 JavaThread "Notification Thread" daemon [_thread_blocked, id=13944, stack(0x0000004282200000,0x0000004282300000)]
  0x000001c72a10e9f0 JavaThread "Daemon health stats" [_thread_blocked, id=18556, stack(0x0000004282a00000,0x0000004282b00000)]
  0x000001c728b198b0 JavaThread "Incoming local TCP Connector on port 63053" [_thread_in_native, id=46292, stack(0x0000004282b00000,0x0000004282c00000)]
  0x000001c72832eb70 JavaThread "Daemon periodic checks" [_thread_blocked, id=45940, stack(0x0000004282c00000,0x0000004282d00000)]
  0x000001c728935440 JavaThread "Daemon" [_thread_blocked, id=41540, stack(0x0000004282d00000,0x0000004282e00000)]
  0x000001c729026860 JavaThread "Handler for socket connection from /127.0.0.1:63053 to /127.0.0.1:63054" [_thread_in_native, id=40224, stack(0x0000004282e00000,0x0000004282f00000)]
  0x000001c7295bc520 JavaThread "Cancel handler" [_thread_blocked, id=2876, stack(0x0000004282f00000,0x0000004283000000)]
  0x000001c7295bd960 JavaThread "Daemon worker" [_thread_blocked, id=50276, stack(0x0000004283000000,0x0000004283100000)]
  0x000001c7295bca30 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63053 to /127.0.0.1:63054" [_thread_blocked, id=16032, stack(0x0000004283100000,0x0000004283200000)]
  0x000001c7295bf7c0 JavaThread "Stdin handler" [_thread_blocked, id=14528, stack(0x0000004283200000,0x0000004283300000)]
  0x000001c7295bd450 JavaThread "Daemon client event forwarder" [_thread_blocked, id=35928, stack(0x0000004283300000,0x0000004283400000)]
  0x000001c7295bcf40 JavaThread "Cache worker for journal cache (C:\Users\trunglt\.gradle\caches\journal-1)" [_thread_blocked, id=41404, stack(0x0000004284000000,0x0000004284100000)]
  0x000001c7295bde70 JavaThread "File lock request listener" [_thread_in_native, id=34548, stack(0x0000004284100000,0x0000004284200000)]
  0x000001c7295be380 JavaThread "Cache worker for file hash cache (C:\Users\trunglt\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=44604, stack(0x0000004284200000,0x0000004284300000)]
  0x000001c7295beda0 JavaThread "Cache worker for file hash cache (C:\Users\trunglt\Documents\GitHub\democomposenavigation\.gradle\8.7\fileHashes)" [_thread_blocked, id=41196, stack(0x0000004284300000,0x0000004284400000)]
  0x000001c7295bf2b0 JavaThread "File watcher server" daemon [_thread_in_native, id=39988, stack(0x0000004284400000,0x0000004284500000)]
  0x000001c7295be890 JavaThread "File watcher consumer" daemon [_thread_blocked, id=41232, stack(0x0000004284500000,0x0000004284600000)]
  0x000001c72ab183e0 JavaThread "Cache worker for checksums cache (C:\Users\trunglt\Documents\GitHub\democomposenavigation\.gradle\8.7\checksums)" [_thread_blocked, id=48800, stack(0x0000004284600000,0x0000004284700000)]
  0x000001c72ab188f0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\trunglt\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=13784, stack(0x0000004284700000,0x0000004284800000)]
  0x000001c72ab16fa0 JavaThread "Cache worker for cache directory md-rule (C:\Users\trunglt\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=26904, stack(0x0000004284800000,0x0000004284900000)]
  0x000001c72ab19310 JavaThread "Cache worker for file content cache (C:\Users\trunglt\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=39320, stack(0x0000004284900000,0x0000004284a00000)]
  0x000001c72ab16070 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\trunglt\Documents\GitHub\democomposenavigation\.gradle\buildOutputCleanup)" [_thread_blocked, id=47420, stack(0x0000004284a00000,0x0000004284b00000)]
  0x000001c72ab15140 JavaThread "Unconstrained build operations" [_thread_blocked, id=40316, stack(0x0000004284b00000,0x0000004284c00000)]
  0x000001c72ab16a90 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=37864, stack(0x0000004284c00000,0x0000004284d00000)]
  0x000001c72ab1b170 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=13916, stack(0x0000004284d00000,0x0000004284e00000)]
  0x000001c72ab1ac60 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=38676, stack(0x0000004284e00000,0x0000004284f00000)]
  0x000001c72ab15650 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=4192, stack(0x0000004284f00000,0x0000004285000000)]
  0x000001c72ab13d00 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=16972, stack(0x0000004285000000,0x0000004285100000)]
  0x000001c72ab1b680 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=16316, stack(0x0000004285100000,0x0000004285200000)]
  0x000001c72ab15b60 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=32908, stack(0x0000004285200000,0x0000004285300000)]
  0x000001c72ab14c30 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=26788, stack(0x0000004285300000,0x0000004285400000)]
  0x000001c72ab18e00 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=8800, stack(0x0000004285400000,0x0000004285500000)]
  0x000001c72ab17ed0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=29096, stack(0x0000004285500000,0x0000004285600000)]
  0x000001c72ab16580 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=15868, stack(0x0000004285600000,0x0000004285700000)]
  0x000001c72ab19820 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=42484, stack(0x0000004285700000,0x0000004285800000)]
  0x000001c72ab14210 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=19748, stack(0x0000004285800000,0x0000004285900000)]
  0x000001c72ab174b0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=51780, stack(0x0000004285900000,0x0000004285a00000)]
  0x000001c72ab179c0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=14468, stack(0x0000004285a00000,0x0000004285b00000)]
  0x000001c72ab1a240 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=22684, stack(0x0000004285b00000,0x0000004285c00000)]
  0x000001c72ab14720 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=13024, stack(0x0000004285c00000,0x0000004285d00000)]
  0x000001c72bd2bc50 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=31120, stack(0x0000004285d00000,0x0000004285e00000)]
  0x000001c72bd2c160 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=3664, stack(0x0000004285e00000,0x0000004285f00000)]
  0x000001c72bd27a80 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=30048, stack(0x0000004285f00000,0x0000004286000000)]
  0x000001c72bd2ad20 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=51012, stack(0x0000004286000000,0x0000004286100000)]
  0x000001c72bd2a810 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=15048, stack(0x0000004286100000,0x0000004286200000)]
  0x000001c72bd2b230 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=51180, stack(0x0000004286200000,0x0000004286300000)]
  0x000001c72bd2b740 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=51028, stack(0x0000004286300000,0x0000004286400000)]
  0x000001c72bd2d090 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=4444, stack(0x0000004286400000,0x0000004286500000)]
  0x000001c72bd2c670 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=47656, stack(0x0000004286500000,0x0000004286600000)]
  0x000001c72bd284a0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=6748, stack(0x0000004286600000,0x0000004286700000)]
  0x000001c72bd2d5a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=51088, stack(0x0000004286700000,0x0000004286800000)]
  0x000001c72bd2cb80 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=50832, stack(0x0000004286800000,0x0000004286900000)]
  0x000001c72bd2dab0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=2916, stack(0x0000004286900000,0x0000004286a00000)]
  0x000001c72bd293d0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=3064, stack(0x0000004286a00000,0x0000004286b00000)]
  0x000001c72bd2e4d0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=46296, stack(0x0000004286b00000,0x0000004286c00000)]
  0x000001c72bd2dfc0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=11780, stack(0x0000004286c00000,0x0000004286d00000)]
  0x000001c72bd27060 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=32816, stack(0x0000004286d00000,0x0000004286e00000)]
  0x000001c72bd2e9e0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=20732, stack(0x0000004286e00000,0x0000004286f00000)]
  0x000001c72bd29df0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=27944, stack(0x0000004286f00000,0x0000004287000000)]
  0x000001c72bd27570 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=35120, stack(0x0000004287000000,0x0000004287100000)]
  0x000001c72bd27f90 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=45916, stack(0x0000004287100000,0x0000004287200000)]
  0x000001c72bd28ec0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=31792, stack(0x0000004287200000,0x0000004287300000)]
  0x000001c72bd298e0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=3192, stack(0x0000004287300000,0x0000004287400000)]
  0x000001c72bd2a300 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=18936, stack(0x0000004287400000,0x0000004287500000)]
  0x000001c72c495820 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=9036, stack(0x0000004287500000,0x0000004287600000)]
  0x000001c72c495d30 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=26852, stack(0x0000004287600000,0x0000004287700000)]
  0x000001c72c491650 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=21860, stack(0x0000004287700000,0x0000004287800000)]
  0x000001c72c493ed0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=51816, stack(0x0000004287800000,0x0000004287900000)]
  0x000001c72c492a90 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=26768, stack(0x0000004287900000,0x0000004287a00000)]
  0x000001c72c492fa0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=15368, stack(0x0000004287a00000,0x0000004287b00000)]
  0x000001c72c492070 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=28228, stack(0x0000004287b00000,0x0000004287c00000)]
  0x000001c72c4948f0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=22596, stack(0x0000004287c00000,0x0000004287d00000)]
  0x000001c72c491b60 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=4760, stack(0x0000004287d00000,0x0000004287e00000)]
  0x000001c72c4943e0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=27176, stack(0x0000004287e00000,0x0000004287f00000)]
  0x000001c72c492580 JavaThread "build event listener" [_thread_blocked, id=34964, stack(0x0000004287f00000,0x0000004288000000)]
  0x000001c72c494e00 JavaThread "Memory manager" [_thread_blocked, id=17368, stack(0x0000004288000000,0x0000004288100000)]
  0x000001c72c4980a0 JavaThread "build event listener" [_thread_blocked, id=23056, stack(0x0000004288100000,0x0000004288200000)]
  0x000001c72b4e0410 JavaThread "pool-3-thread-1" [_thread_blocked, id=43224, stack(0x0000004282400000,0x0000004282500000)]
  0x000001c72b4df4e0 JavaThread "build event listener" [_thread_blocked, id=14712, stack(0x0000004288200000,0x0000004288300000)]
  0x000001c72b4df9f0 JavaThread "included builds" [_thread_blocked, id=48492, stack(0x0000004288300000,0x0000004288400000)]
  0x000001c7311e6580 JavaThread "Execution worker" [_thread_blocked, id=14948, stack(0x0000004288400000,0x0000004288500000)]
  0x000001c7311e6fa0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=51436, stack(0x0000004288500000,0x0000004288600000)]
  0x000001c7311e74b0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=49528, stack(0x0000004288600000,0x0000004288700000)]
